site_name,year_trt,trt,meanSigmas,sigmaonMeans,variability,time_period
Ladybird Johnson Wildflower Center,T0,NPK+Disturbance,0.48394072043852976,0.46987963160298896,0.03204333993257051,T0
Ladybird Johnson Wildflower Center,T0,Disturbance,0.5146211807705356,0.5072359545908929,0.014569838398022087,T0
Lublin,T0,NPK+Disturbance,0.2563263749741127,0.11980342476333981,0.5353572861813234,T0
Lublin,T0,Disturbance,0.3115494856456606,0.14938051146714057,0.5186060645100048,T0
Lublin,T0,Control,0.27105434108515153,0.15577351139718748,0.4286127139203966,T0
Lublin,T0,NPK,0.2097431668737252,0.08552872944254601,0.5886966076977361,T0
Meranges,T0,Control,0.377635701614483,0.31500776953915804,0.15622143301967129,T0
Meranges,T0,NPK+Disturbance,0.25313484976530876,0.1739594102416477,0.33556259010989786,T0
Meranges,T0,Disturbance,0.49593386490220054,0.360301653105596,0.28107483716950077,T0
Meranges,T0,NPK,0.3897922219474789,0.2665488430246357,0.3200305868357903,T0
Millville,T0,Control,0.509104366768168,0.2923048151055638,0.41672062312109903,T0
Millville,T0,Disturbance,0.49407480983716684,0.323523124868416,0.3325677318049392,T0
Millville,T0,NPK,0.48068537803550043,0.26888784649657,0.43487786926531496,T0
Millville,T0,NPK+Disturbance,0.5091248857416469,0.33681520910026347,0.3169844110223495,T0
Morella la Vella,T0,Disturbance,0.27926630494919125,0.18401520487743844,0.3164963976065795,T0
Morella la Vella,T0,NPK+Disturbance,0.24782841250570622,0.18913969717607168,0.22988584904438616,T0
Morella la Vella,T0,Control,0.24901187321691573,0.19452892037758787,0.19700760453054536,T0
Morella la Vella,T0,NPK,0.2535410576249354,0.18327317820794778,0.25857916430958133,T0
Nillahcootie,T0,Disturbance,0.47739274121394815,0.46417180802389585,0.030746668446722414,T0
Nillahcootie,T0,Control,0.4785122098671472,0.4653356067926807,0.036413438975261725,T0
Nillahcootie,T0,NPK,0.39453588483529595,0.3771368110097079,0.05272224139566174,T0
Nillahcootie,T0,NPK+Disturbance,0.4201865999002574,0.39778482779428787,0.06150956132009414,T0
Oak Lake Field Station,T0,Control,0.44211909573434277,0.44211909573434277,0,T0
Oak Lake Field Station,T0,Disturbance,0.4267207141538672,0.3687580594736122,0.14112607727174747,T0
Oak Lake Field Station,T0,NPK,0.3476374261563425,0.3476374261563425,0,T0
Oak Lake Field Station,T0,NPK+Disturbance,0.4211265813380993,0.4211265813380993,0,T0
Park Shaked,T0,Control,0.603118307233017,0.5973975929837876,0.00948522732708088,T0
Park Shaked,T0,NPK+Disturbance,0.6805161616981781,0.4151087206771541,0.3900090195635019,T0
Park Shaked,T0,Disturbance,0.7022805533200154,0.5194790249831744,0.26029701018012086,T0
Park Shaked,T0,NPK,0.5137236258379793,0.3794125799255876,0.26144611451985544,T0
Piedmont Prairie,T0,Control,0.35531328972806353,0.2613455788032535,0.30008421002882635,T0
Piedmont Prairie,T0,Disturbance,0.3156268791801199,0.2729832046989098,0.14631586129894086,T0
Piedmont Prairie,T0,NPK,0.3063354455299924,0.2733971146403247,0.12866696123717095,T0
Piedmont Prairie,T0,NPK+Disturbance,0.30877742972518807,0.2610449009598065,0.1695890458845908,T0
Potrok Aike,T0,Control,0.5254281570796805,0.520047145394545,0.01049581998911012,T0
Potrok Aike,T0,Disturbance,0.5318015356685624,0.5318015356685624,0,T0
Potrok Aike,T0,NPK,0.5126813999019166,0.5073003882167811,0.01049581998911012,T0
Potrok Aike,T0,NPK+Disturbance,0.5190547784907986,0.5190547784907986,0,T0
Saihanba,T0,Disturbance,0.3171324527210231,0.23607849440018747,0.27666383831504066,T0
Saihanba,T0,NPK+Disturbance,0.35956545783872224,0.18970795874325075,0.46950852562694523,T0
Saihanba,T0,Control,0.3761633509914369,0.2619256848015554,0.31283027393080104,T0
Saihanba,T0,NPK,0.3484325886978676,0.18155989688140126,0.48184541505869644,T0
San Claudio,T0,Disturbance,0.2719796163119496,0.25286224759508963,0.06578868914571348,T0
San Claudio,T0,NPK+Disturbance,0.27927771362658127,0.260864023413042,0.05906292482818794,T0
San Claudio,T0,NPK,0.277890238149231,0.2480487356533176,0.09087834327498041,T0
San Claudio,T0,Control,0.26859959381244786,0.256002119446329,0.04620490436304587,T0
Sandflats,T0,Control,0.4714263816714487,0.23383010089408435,0.5102622500806945,T0
Sandflats,T0,Disturbance,0.4485542756787196,0.32132731281155136,0.2848452593514259,T0
Sandflats,T0,NPK,0.42929320421097794,0.2550067954331641,0.38884373512740333,T0
Sandflats,T0,NPK+Disturbance,0.45255780071503504,0.3868465073876436,0.13115226688728207,T0
Shortgrass Steppe LTER,T0,NPK+Disturbance,0.5537988109236145,0.5259451559572649,0.0504800842470895,T0
Shortgrass Steppe LTER,T0,Control,0.5634541516384738,0.5070191811127256,0.0943285975174941,T0
Shortgrass Steppe LTER,T0,Disturbance,0.6044016840517668,0.5686576372702525,0.053900496458746436,T0
Shortgrass Steppe LTER,T0,NPK,0.5901747073322845,0.5604716327491693,0.048647953092010816,T0
Sierra Foothills REC,T0,Disturbance,0.36302228228964245,0.34726265978163146,0.04099653737842268,T0
Sierra Foothills REC,T0,Control,0.36376655514419415,0.3394314744861903,0.06585735236070561,T0
Sierra Foothills REC,T0,NPK,0.36306090340921204,0.3473472456654379,0.04212375780038766,T0
Sierra Foothills REC,T0,NPK+Disturbance,0.3773698936745298,0.3523298806351111,0.06409987392438887,T0
Songyuan,T0,Control,0.30801665128274974,0.29251973919424007,0.038931265213921665,T0
Songyuan,T0,NPK,0.36429266311820974,0.35544004735344986,0.015616210297097557,T0
Songyuan,T0,NPK+Disturbance,0.3305270560169337,0.315792727131692,0.03164661011090554,T0
Songyuan,T0,Disturbance,0.2629958418143818,0.2629958418143818,0,T0
Stoderzinken,T0,Control,0.4102233939582678,0.23570331153693605,0.4171599227996163,T0
Stoderzinken,T0,Disturbance,0.40261927149602783,0.26201692263375465,0.348878385140139,T0
Temple,T0,Control,0.3581124163021701,0.2797811635366808,0.24620871810622624,T0
Temple,T0,Disturbance,0.28702772326460574,0.2041019161295615,0.3020692396644844,T0
Temple,T0,NPK,0.37688833538254374,0.26361128212546303,0.3639366232689656,T0
Temple,T0,NPK+Disturbance,0.3167647294572011,0.18790216106277688,0.36123880144856546,T0
Ukulinga,T0,NPK+Disturbance,0.4172321719629938,0.4075884059904513,0.030314796830322212,T0
Ukulinga,T0,Control,0.4314313453427546,0.4309681812889549,0.0010179376739327308,T0
Ukulinga,T0,Disturbance,0.41964583318700105,0.41964583318700105,0,T0
Ukulinga,T0,NPK,0.4331788092063289,0.3684715979139344,0.1405930425310183,T0
University of Michigan Biological Station,T0,Disturbance,0.44364219926030346,0.2727463866587379,0.34472381072171937,T0
University of Michigan Biological Station,T0,NPK+Disturbance,0.4878382457448727,0.4109665380927966,0.1587775469209841,T0
University of Michigan Biological Station,T0,Control,0.5146477955286324,0.37212436506161534,0.2735383447718829,T0
University of Michigan Biological Station,T0,NPK,0.5297799184389849,0.4316320779275837,0.18309412300783046,T0
University of Wyoming - SAREC,T0,Control,0.7709221437365759,0.7297599656979938,0.057705513640866936,T0
University of Wyoming - SAREC,T0,NPK,0.8123946664069179,0.7889427826468001,0.03173018118748246,T0
University of Wyoming - SAREC,T0,Disturbance,0.8174572910621956,0.7955373494191444,0.027472184322298313,T0
University of Wyoming - SAREC,T0,NPK+Disturbance,0.7961772740357568,0.7671446984608596,0.03788615116943127,T0
WSL,T0,Disturbance,0.3729583903626583,0.2973488686558527,0.20740810275084481,T0
WSL,T0,Control,0.3691703503627799,0.29697675367597376,0.19822058562286707,T0
WSL,T0,NPK,0.3405744515784182,0.26733951183601834,0.21397673289671734,T0
WSL,T0,NPK+Disturbance,0.34863318879519894,0.2670942314437258,0.23500410965291202,T0
Wallula Gap Biological Station-North Face,T0,Control,0.40408504445261,0.40408504445261,0,T0
Wallula Gap Biological Station-North Face,T0,Disturbance,0.6844164481125189,0.6844164481125189,0,T0
Wallula Gap Biological Station-North Face,T0,NPK,0.40408504445261,0.40408504445261,0,T0
Wallula Gap Biological Station-North Face,T0,NPK+Disturbance,0.41067100917582616,0.4080079042648087,0.00628323529388998,T0
Wallula Gap Biological Station-South Face,T0,Control,0.2592026594363584,0.20086368170026125,0.22207758415549236,T0
Wallula Gap Biological Station-South Face,T0,Disturbance,0.24213320161869178,0.20055597361092609,0.16980352098617454,T0
Wallula Gap Biological Station-South Face,T0,NPK,0.2668830261790308,0.20438525219242598,0.2376797839363178,T0
Wallula Gap Biological Station-South Face,T0,NPK+Disturbance,0.23709423659897771,0.21237778883617175,0.10196212052809751,T0
Wytham Woods,T0,Control,0.3094631328931223,0.23075239938952413,0.2509728516067019,T0
Wytham Woods,T0,Disturbance,0.26844313158931704,0.19642271332491226,0.2643413979647582,T0
Wytham Woods,T0,NPK,0.25784219679263237,0.21358783778892346,0.17100632241153807,T0
Wytham Woods,T0,NPK+Disturbance,0.2859500122081882,0.17896965844650406,0.37219812007559994,T0
