time_period_cover_change,experiment,Demo_trait,term,estimate,std.error,statistic,p.value
T0-T3,DIST,Reactivity,Demo_value,3.1101401095790253e-4,5.622199081544826e-4,0.553189252900743,0.5819218223038402
T0-T3,DIST,Reactivity,new_provenanceNAT,0.03518480089488114,0.09410684189290944,0.3738814329240833,0.7096389407927133
T0-T3,DIST,Reactivity,Demo_value:new_provenanceNAT,-7.326855995593455e-4,6.584147837693481e-4,-1.1128024728800978,0.26965516741163353
T0-T3,DIST,T_generation,Demo_value,-0.03707814282718194,0.031736452591719366,-1.1683140300581774,0.2461073049108544
T0-T3,DIST,T_generation,new_provenanceNAT,-0.1750614010796719,0.13763245325611181,-1.2719485625524007,0.20703110769693878
T0-T3,DIST,T_generation,Demo_value:new_provenanceNAT,0.036595144104160586,0.031573597820339694,1.1590425745078066,0.24984436017776748
T0-T3,DIST,age_repro,Demo_value,0.0193858139475931,0.010513854082587565,1.8438351716996682,0.06865099746288854
T0-T3,DIST,age_repro,new_provenanceNAT,0.04295211653429987,0.1117734115139262,0.3842784786876468,0.7017206029641987
T0-T3,DIST,age_repro,Demo_value:new_provenanceNAT,-0.022617574344701203,0.016644389995781116,-1.3588707276406118,0.1777408291000001
T0-T3,DIST,percapita_repro,Demo_value,1.8381235657783474e-05,8.458465292655461e-5,0.2173117110706125,0.8285477803240406
T0-T3,DIST,percapita_repro,new_provenanceNAT,-0.008242898758735013,0.08988920115944718,-0.09170065650170371,0.9271771544973395
T0-T3,DIST,percapita_repro,Demo_value:new_provenanceNAT,-1.264137696832147e-4,1.1887645890236785e-4,-1.0634045701768184,0.29096572744652643
T0-T3,NPK,Lmax,Demo_value,0.005301406498535381,0.008732157171901744,0.6071130413907573,0.5457126033687522
T0-T3,NPK,Lmax,new_provenanceNAT,-0.1273241418576464,0.1534302375105743,-0.8298503862308844,0.4094049410364651
T0-T3,NPK,Lmax,Demo_value:new_provenanceNAT,-0.003842960980401059,0.008744984110368406,-0.43944745146474185,0.6616719952794983
T0-T3,NPK,Lmean,Demo_value,0.7276703745942067,0.5806015785962093,1.2533041614416265,0.21420664021645366
T0-T3,NPK,Lmean,new_provenanceNAT,0.7743364060318056,0.7464539235619966,1.037353253281538,0.30309134445803343
T0-T3,NPK,Lmean,Demo_value:new_provenanceNAT,-0.7155634020366733,0.5803801102527135,-1.2329219926663189,0.2216715668756257
